ÇÑÀÚ,°³¼ö,¹ø¿ª
Ú¸,1545,¹Ì±¹
ÝÁ,1451,ºÏÇÑ
ñé,814,Áß±¹
ÚÓ,760,¹Ú±ÙÇý
ìí,483,ÀÏº»
ôì,445,Ã»¿Í´ë
æ¨,327,¿©´ç
çÈ,290,¿µ±¹
Ùþ,207,¹®ÀçÀÎ
å¯,189,¾ß´ç
Ô¼,141,µ¶ÀÏ
ì¥,137,ÀÌÅ»¸®¾Æ
ùÛ,122,ÇÑ±¹
îñ,102,ÀÌÀü
ÝÖ,94,ÇÁ¶û½º
Ëþ,82,°ËÂû
ÏÚ,75,±º´ë
äÌ,64,¾ÈÃ¶¼ö
Úã,57,¹Ý´ë
Ñõ,39,ÇÑ±¹
ú¼,37,
æÚ,32,¿¬±¸¼Ò
Íº,28,°íÀÎ
ä¬,25,¾Æ½Ã¾Æ
ëÞ,24,Àº¸Þ´Þ
ñì,22,Áß°ø¾÷
Óß,21,´ë°á
ñ»,20,ÁÖ½Ä
ãæ,19,»õ·Î¿î
üÜ,18,È²±³¾È
Ýï,16,´ëºñ
ñéÐê,15,Áß¼Ò±â¾÷
ó³,15,ÀÚµ¿Â÷
ãÌ,14,½ÃÁ¶
áÝ,14,¼ÕÇÐ±Ô
öÑ,13,Ä£
ÑÑ,13,±èÁ¤Àº
éà,13,¿ìº´¿ì
ûÜ,12,È£
Ñû,12,³²ÀÚ
ðÆ,11,Á¶±¹Àå°ü
ñÒçÈ,11,¿µ±¹ÁÖÀç¿ø
Ý×,11,´Þ·¯
ñÒ,11,ÁÖÀç¿ø
ÓÞ,10,´ëÇÐ±³
ìÔ,10,ÀÎµµ
õÕ,9,Ãß¹Ì¾Ö
Úë,9,¹Ý±â¹®
Ùí,9,¹«
êÍ,8,À§¿øÈ¸
à»,8,¼±
Û¡,8,¹ß»ý
ÓÚ,8,Á¤´ç
ÛÝ,7,¹éÈ­Á¡
ñû,7,Áõ±Ç
Ê«,6,°¡¹®
Ûö,6,¹ý
î÷,6,Àü½ÃÈ¸
èâ,6,¿Ü
ô¶,5,ÃµÁ¤¹è
êÅ,5,ÇÑ´Þ
îï,5,ÀüÃ¼
èâìÑ,5,¿ÜÀÎ
Ú¸ñéìí,5,ÇÑ±¹ Áß±¹ ÀÏº»
Ú¸ñé,5,¹Ì±¹ Áß±¹
